f1,f2,f3,f4
21.5747865,3.9434298,12.5804924,6.43397645
21.8851687,3.94543923,12.5096296,4.64394289
22.879201,4.18460647,11.8935281,3.8771535
17.8941419,4.22596276,12.6923446,8.1364837
24.8454919,3.94395961,12.2728397,0.621052366
40.0701999,3.92157004,10.6107402,0.0
18.7300545,4.20114354,12.6720686,7.54823836
17.5222779,4.34069858,12.957853,6.46218719
20.1596506,4.37396676,12.3692779,3.54054155
18.2954,4.28564581,12.6412302,6.62798047
22.4208811,4.17853561,12.296314,1.2420087
17.758296,4.40109205,12.5468429,5.78781786
22.755959,3.8966755,12.4604654,4.470542
17.2531668,4.30914631,12.7481433,8.14529799
23.0812511,3.9357535,12.1087737,5.57004066
29.8089905,3.7119765,12.1694099,0.0
16.4891764,4.32587322,13.0662357,9.22862978
27.7226817,3.84076744,11.8422778,5.86083349
23.3889346,3.9357535,12.0704093,5.26717795
16.6601622,4.40309423,12.712219,8.55782267
21.7467371,4.29244704,12.3349821,1.00733241
34.4180218,3.70886133,11.3247885,1.23953065
26.2670052,3.98176784,11.5963135,1.65352387
16.9118908,4.40061861,12.9531172,6.81586221
21.1425314,4.28260442,12.4209726,1.93612829
25.1995702,4.00153072,11.7595927,2.71787219
24.2109929,4.01666072,11.815465,4.45242629
29.0078433,3.7352257,12.256889,0.823115885
18.9274857,4.33509443,12.5199156,4.34653444
20.1803499,4.31062416,12.4169299,3.08759345
41.8698436,3.66526101,10.6520483,0.0
20.7692441,4.26332378,12.0393294,5.4230379
20.8959568,3.93057852,12.6769691,6.51219311
16.6378146,4.38344546,12.7325041,8.94143496
38.8079125,3.77697793,10.7716171,0.0
20.0854445,4.3866008,12.0528859,4.9002283
28.8641012,3.81479623,11.5913253,0.749335046
19.6011975,3.98115762,13.0417572,7.69327298
35.1081131,3.66504006,11.3439001,0.0
22.8163249,4.18950536,12.224066,1.64709989
21.7512407,4.31888663,12.2792374,1.20135454
21.449574,4.01322101,12.1999621,7.81402361
21.506119,4.28050972,12.241522,1.96284959
23.8890384,3.94359393,12.3198559,2.62932756
27.4860089,4.21864089,11.4307643,0.218640885
22.3927376,4.18950536,12.2649483,1.98638055
33.9961584,3.6260883,11.6476571,0.770723778
22.1729907,4.3328441,11.7151486,3.63223505
21.3135576,4.33898267,12.0947978,2.58002001
22.0960837,3.99668041,12.5781224,3.86745655
18.0225519,4.38694952,12.3426813,7.89364137
19.9069536,4.20006119,12.535391,4.92618566
23.9130689,4.23230475,11.7603432,1.70288937
23.4635198,4.17041973,11.7443421,3.32303951
28.2695525,3.7943461,12.0404761,2.84109166
23.6775591,4.23024751,11.7057982,2.41525675
20.1681956,3.97545386,12.7136284,7.2747092
26.1978434,3.86905195,11.8293377,1.79340792
20.2299391,4.33479857,12.7554897,2.05243686
20.7738345,3.94748285,12.9443576,5.95949963
25.4379568,4.14000004,11.5644594,0.77853003
22.5392617,4.14065593,12.3962829,0.779185918
17.3255737,4.36049053,12.7034912,6.68363237
16.8351148,4.42723605,12.4568046,9.09042784
23.357943,3.97991949,11.8831856,5.87717522
18.633321,4.37861951,12.5828566,4.68965892
18.4138912,4.40855026,12.131646,7.86471839
21.1978869,4.31142828,11.9173487,5.52110624
18.0236395,4.31835417,12.9579435,6.0608118
22.032564,3.93111458,12.145646,8.26292132
17.5380705,4.27426983,13.0229612,7.40763604
24.059831,4.16958636,11.7644288,1.98021151
24.4394083,3.90960174,11.964292,3.82805065
21.6415949,4.26120916,12.6902686,0.801535392
20.4284084,4.31490714,11.9305468,6.18260531
18.3894016,4.2777401,12.6464115,5.61850071
32.4853402,3.6180721,12.1589378,0.0
42.2563071,3.64900935,10.6106887,0.0
21.4824075,3.96525811,12.6035179,4.44839639
19.7366509,3.97848607,12.7662583,8.5696964
21.2513554,4.10709744,12.5284307,5.33330598
19.3940153,4.36686059,12.1472263,7.25201883
20.8684429,4.24886908,12.0430951,6.50602096
23.9401249,3.94277415,11.9418574,5.10210566
16.7567563,4.39223711,12.6906781,8.1141331
19.3479451,4.28971233,12.5637892,4.68708954
19.3357373,4.35478094,11.9716073,8.06457842
22.7559604,4.08801609,12.174537,3.80760831
18.0181511,4.34408376,12.9426239,5.71902113
21.5915268,4.1449264,11.8919841,7.26736646
23.7011852,3.93075699,12.4223902,1.78506103
18.5989183,4.33523468,12.5532918,4.90177924
23.6555963,3.87929204,12.4391614,3.02005167
17.4264857,4.32099473,12.7031653,7.87693523
19.600593,4.00152053,12.7413638,7.60744041
24.8768559,3.93485541,12.0502145,2.5537447
23.0456365,4.09556703,12.3479284,1.05889958
34.5712709,3.71199643,11.3241015,2.40206256
25.8980032,3.83301758,12.4357643,0.47456406
19.8697813,4.35736412,12.3862732,3.01575343
20.8585204,4.04339453,12.5472091,5.99264284
25.2998564,3.84167256,12.4851765,0.736128773
40.3788426,3.62702617,10.8162149,0.0
18.0403419,4.38608868,12.5001927,5.95725992
26.4677357,4.27197451,11.4182973,0.271974513
17.0630891,4.40446943,12.5903377,8.7263109
26.6783277,3.83017176,12.1700339,0.0
21.0669511,4.31019675,12.2854166,1.66840924
20.8336831,4.22555131,12.1343691,7.36836205
17.6395747,4.37448743,12.9311806,5.83044682
23.3294904,4.28586847,11.7502414,2.24677154
18.2787737,4.36616252,12.5890372,5.40145631
21.686962,4.07361053,12.4821388,3.2943045
19.7686088,4.06647681,12.5964611,7.31538563
25.6549884,3.97003409,11.7232192,2.59183146
20.2031346,4.20494213,12.548353,4.24637885
22.7248898,4.23241699,11.7458091,3.96619013
19.1444757,4.07878231,12.6192462,8.2121275
20.197159,4.15785797,12.6015974,5.09364329
21.9937738,4.07285863,12.4512058,3.02609567
23.2304004,4.0215903,11.974163,6.24165227
17.3198084,4.41887655,12.4884462,7.73595345
17.3206966,4.21013393,13.0910884,9.19811956
18.6787513,4.27875975,12.4538731,7.17756868
20.707131,3.96395729,12.6681554,7.84790131
19.2408742,4.23689204,12.5030499,6.66851039
20.765066,4.32289055,12.2314991,3.53851938
21.5706057,4.31195262,11.8094699,5.87888663
36.6913503,3.65979128,11.0922821,0.0
26.9237669,3.86589849,11.6972742,1.96713655
20.9231261,3.95634946,12.4784858,7.68793097
16.5274622,4.33559521,12.7915985,8.43140231
25.3947485,3.89176707,12.0864914,1.14219416
17.7227397,4.35438892,12.4373624,8.64368395
22.9874869,4.06098947,12.1977711,3.22120917
21.005366,3.95789363,12.625174,7.07852171
28.3488961,3.83039823,11.5731359,0.906576311
25.0976342,3.89740373,12.1386794,1.5729238
20.1518778,4.24769022,12.3752071,5.67253685
22.4675364,3.96487613,12.4807571,3.369438
18.3486798,4.23430713,12.5136341,8.56991104
21.6532387,3.94593923,12.4480477,5.87877984
18.097062,4.32953184,12.4363342,8.77476764
18.9200694,4.35474666,12.5822982,3.78469958
22.9940717,3.97460787,12.3028858,3.1388478
18.7270182,4.35508244,12.8695367,4.13560544
20.6667646,4.18750662,12.3986502,5.75441605
19.9446163,4.20423733,12.4086733,5.77428477
18.9468301,4.42078315,12.0128415,8.0538392
21.0853059,4.17585823,12.0777172,5.9742971
17.1739099,4.37463431,12.9722557,6.88769477
31.8224642,4.26519562,10.9922064,0.265195625
18.8876658,4.40453942,11.9937336,8.93341453
22.8886716,3.91756479,12.1013949,6.14364284
16.6217655,4.42724586,12.675518,8.15316329
23.3332571,4.24215797,11.7358501,3.05337182
17.1721072,4.30122534,13.0442964,8.06077982
19.7827475,4.16923866,12.6315564,6.86593117
22.085281,3.94186061,12.4652612,5.47363684
18.049631,4.37653796,12.5447258,5.74018404
22.7246861,3.90229478,12.4557451,7.37242671
19.6518869,4.35678557,12.3966543,3.57322018
22.4943458,4.01736481,12.1582225,5.1226082
15.9427221,4.41998355,12.8294385,8.43737995
22.6549932,4.12012627,12.3501117,2.21232466
20.7282675,3.96084834,12.5802507,7.99148302
21.2351826,4.18294488,12.3151485,4.32153331
19.5370635,4.19632249,12.5506179,6.02956616
23.8288319,3.91041027,11.9125953,7.05856639
21.6805301,4.28766645,11.8596278,4.55605447
20.6215178,4.33033178,12.3754754,1.97129223
25.7622802,4.02297635,11.6393174,1.12160373
19.9765663,4.31437763,12.0076894,7.56531914
31.1805626,3.74632055,11.6626122,3.21327982
21.4777711,4.31728485,12.3341277,0.676669724
22.2001644,3.9357563,12.3404586,5.60497756
19.4313147,4.16981141,12.567314,6.3367008
17.4851135,4.29343659,12.7351792,7.92676572
20.4246301,4.22998879,12.0187394,8.21295744
23.0340223,4.12416021,12.229796,0.637208291
22.0814477,4.36291029,11.8947237,2.65001507
23.4100822,4.11127602,12.262914,0.880968999
21.2713827,4.22804019,11.9555782,6.86891729
18.974302,4.3340977,12.5864573,4.65504515
18.8356123,4.13511322,13.0027955,6.9193044
18.9999568,4.01616941,12.8379726,8.56840451
16.8265143,4.33488806,12.8442885,8.27858712
18.3672852,4.07928427,13.091225,9.07309105
21.6312986,3.95891478,12.2956408,7.57648287
20.8925571,4.34900585,11.8451367,5.52248905
16.8797265,4.31397393,12.7697288,8.54900497
20.3753947,4.28485112,11.9244343,7.5536273
35.5756919,3.85486184,10.9135641,0.0
22.251798,4.30152591,11.7850303,3.76908364
19.8043017,4.34531384,12.1972883,5.22908646
19.602139,4.3118816,12.2539185,7.28563516
22.6483432,4.13571393,12.119736,3.99010285
22.6401666,4.35478321,11.6652354,3.14889771
39.0337555,3.68281687,10.8834179,0.0
23.5991837,4.17745021,11.794261,2.50240575
16.5165126,4.41834965,12.7105394,9.19374107
27.9124901,3.81869854,11.9673392,4.17271606
18.9753313,4.28046083,12.3594839,8.82433335
24.9677264,3.98393832,11.9417884,1.49681679
31.1581438,3.83983758,11.3409638,0.0
20.4567294,4.02443776,12.9506888,5.38096518
19.2797263,4.14001794,12.67362,7.67194564
26.1450984,3.87453977,11.7742297,2.32554544
24.5472937,3.89753274,11.9935946,4.18787901
16.8848995,4.40405077,12.6885396,8.91306107
21.3338058,4.33416476,12.0154723,3.25585764
29.1671162,3.80026526,11.6563288,3.43102642
22.3780203,3.96278928,12.5628359,3.80024042
18.023324,4.30452566,12.7274443,6.66028167
22.2723775,4.0575688,12.1669721,4.75181468
20.8659848,3.98734663,12.9424074,5.35235621
29.4637172,3.75980787,11.9447103,1.01863893
19.4633932,4.1377405,12.650064,7.30410637
21.7616769,4.06225383,12.2007249,5.73209333
19.6877286,4.32187164,12.4608236,4.34837127
21.3953053,4.06648077,12.2270108,6.03131846
21.0737808,4.38273286,11.7998055,5.4995361
